time,ppg,beat
20218223514,0.0,0.0
20218223514,1.2512,0.0
20218223514,2.5024,0.0
20218223514,2.8152,0.0
20218223514,2.5024,0.0
20218223514,0.9384,0.0
20218223514,0.0,0.0
20218223514,0.6256,0.0
20218223514,2.1896,0.0
20218223514,2.8152,0.0
20218223514,3.4409,0.0
20218223514,1.2512,0.0
20218223514,0.0,0.0
20218223514,0.6256,0.0
20218223514,2.1896,0.3128
20218223514,2.8152,0.0
20218223514,2.5024,0.0
20218223514,1.564,0.0
20218223514,0.3128,0.0
20218223514,0.0,0.0
20218223514,1.8768,0.0
20218223514,2.8152,0.0
20218223514,2.8152,0.0
20218223515,1.564,0.0
20218223515,0.3128,0.0
20218223515,0.3128,0.0
20218223515,2.1896,0.0
20218223515,2.8152,0.0
20218223515,2.8152,0.0
20218223515,2.1896,0.0
20218223515,0.6256,0.0
20218223515,0.0,0.0
20218223515,1.2512,0.0
20218223515,2.5024,0.0
20218223515,2.8152,0.0
20218223515,2.8152,0.0
20218223515,1.2512,0.0
20218223515,0.0,0.0
20218223515,5.6305,305.6109
20218223515,3.1281,305.6109
20218223515,3.1281,305.9238
20218223515,2.8152,305.6109
20218223515,1.564,305.6109
20218223515,0.3128,305.6109
20218223515,0.3128,305.6109
20218223515,2.1896,305.9238
20218223515,2.8152,305.6109
20218223515,0.0,0.0
20218223515,1.564,0.0
20218223515,0.3128,0.0
20218223515,0.0,0.0
20218223515,1.8768,0.0
20218223515,2.8152,0.0
20218223515,2.8152,0.0
20218223515,1.564,0.3128
20218223515,0.3128,0.0
20218223515,0.0,0.0
20218223515,1.8768,0.0
20218223515,2.8152,0.0
20218223515,2.8152,0.0
20218223515,1.8768,0.0
20218223515,0.6256,0.0
20218223515,0.0,0.0
20218223515,1.564,0.0
20218223515,2.5024,0.0
20218223515,3.1281,0.0
20218223515,2.1896,0.0
20218223515,0.6256,0.0
20218223515,0.0,0.0
20218223515,0.9384,0.0
20218223515,2.5024,0.0
20218223515,2.8152,0.0
20218223515,2.8152,0.0
20218223515,1.564,0.0
20218223515,0.3128,0.0
20218223515,0.3128,0.0
20218223515,1.8768,0.0
20218223515,2.8152,0.0
20218223515,3.4409,0.0
20218223515,1.564,0.0
20218223515,0.0,0.0
20218223515,0.6256,0.0
20218223515,2.1896,0.0
20218223515,2.8152,0.0
20218223515,2.8152,0.0
20218223515,6.8817,305.6109
20218223515,0.9384,305.6109
20218223515,0.3128,305.9238
20218223515,1.8768,305.9238
20218223515,2.8152,305.6109
20218223515,2.8152,305.6109
20218223515,1.8768,305.9238
20218223515,0.0,0.0
20218223515,0.0,0.0
20218223515,1.2512,0.0
20218223516,2.5024,0.0
20218223516,2.8152,0.0
20218223516,2.5024,0.0
20218223516,0.9384,0.0
20218223516,0.0,0.0
20218223516,0.9384,0.0
20218223516,2.5024,0.0
20218223516,2.8152,0.0
20218223516,2.5024,0.0
20218223516,0.9384,0.0
20218223516,0.0,0.0
20218223516,0.6256,0.0
20218223516,2.5024,0.0
20218223516,2.8152,0.0
20218223516,2.8152,0.0
20218223516,1.2512,0.0
20218223516,0.0,0.0
20218223516,0.6256,0.0
20218223516,2.1896,0.0
20218223516,2.8152,0.0
20218223516,2.5024,0.0
20218223516,1.8768,0.0
20218223516,0.6256,0.0
20218223516,0.0,0.0
20218223516,1.564,0.0
20218223516,2.8152,0.0
20218223516,2.8152,0.0
20218223516,1.564,0.0
20218223516,0.3128,0.0
20218223516,0.0,0.0
20218223516,2.1896,0.0
20218223516,2.8152,0.0
20218223516,2.8152,0.0
20218223516,1.564,0.0
20218223516,0.3128,0.0
20218223516,0.3128,0.0
20218223516,7.1945,305.6109
20218223516,3.7537,305.9238
20218223516,2.8152,305.9238
20218223516,1.564,305.9238
20218223516,0.6256,305.6109
20218223516,0.3128,305.6109
20218223516,0.0,0.0
20218223516,2.5024,0.0
20218223516,2.8152,0.0
20218223516,1.2512,0.0
20218223516,0.0,0.0
20218223516,0.6256,0.0
20218223516,2.5024,0.0
20218223516,3.1281,0.0
20218223516,2.8152,0.0
20218223516,1.2512,0.0
20218223516,0.6256,0.0
20218223516,0.6256,0.0
20218223516,2.5024,0.3128
20218223516,2.8152,0.0
20218223516,2.8152,0.0
20218223516,1.2512,0.0
20218223516,0.6256,0.0
20218223516,0.3128,0.0
20218223516,1.8768,0.0
20218223516,3.1281,0.0
20218223516,2.8152,0.0
20218223516,2.5024,0.0
20218223516,0.9384,0.0
20218223516,0.0,0.0
20218223516,0.9384,0.0
20218223516,2.5024,0.0
20218223516,2.8152,0.0
20218223516,2.8152,0.0
20218223516,0.9384,0.0
20218223516,0.0,0.0
20218223517,0.6256,0.0
20218223517,2.1896,0.0
20218223517,2.8152,0.0
20218223517,2.8152,0.0
20218223517,1.564,0.0
20218223517,0.0,0.0
20218223517,0.3128,0.0
20218223517,7.5073,305.6109
20218223517,3.7537,305.6109
20218223517,2.8152,305.6109
20218223517,1.8768,305.6109
20218223517,0.6256,305.2981
20218223517,0.0,305.2981
20218223517,1.564,305.6109
20218223517,2.5024,305.9238
20218223517,3.1281,305.6109
20218223517,1.8768,0.0
20218223517,0.3128,0.0
20218223517,0.0,0.0
20218223517,1.8768,0.0
20218223517,2.1896,0.0
20218223517,2.8152,0.0
20218223517,1.8768,0.0
20218223517,0.3128,0.0
20218223517,0.0,0.0
20218223517,1.8768,0.0
20218223517,2.5024,0.0
20218223517,3.1281,0.0
20218223517,1.8768,0.0
20218223517,0.3128,0.0
20218223517,0.0,0.0
20218223517,1.8768,0.0
20218223517,2.5024,0.0
20218223517,2.8152,0.0
20218223517,2.8152,0.0
20218223517,0.9384,0.0
20218223517,0.0,0.0
20218223517,0.6256,0.0
20218223517,2.5024,0.0
20218223517,2.8152,0.0
20218223517,2.8152,0.0
20218223517,1.8768,0.0
20218223517,0.0,0.0
20218223517,0.6256,0.0
20218223517,2.5024,0.0
20218223517,2.8152,0.0
20218223517,2.8152,0.0
20218223517,1.2512,0.0
20218223517,0.0,0.0
20218223517,0.6256,0.0
20218223517,1.8768,0.0
20218223517,2.8152,0.0
20218223517,2.8152,0.0
20218223517,1.564,0.0
20218223517,0.0,0.0
20218223517,5.3177,305.6109
20218223517,3.1281,305.9238
20218223517,2.8152,305.6109
20218223517,2.8152,305.6109
20218223517,1.8768,305.9238
20218223517,0.6256,305.9238
20218223517,0.0,305.6109
20218223517,1.564,305.6109
20218223517,2.5024,305.6109
20218223517,0.0,0.0
20218223517,1.8768,0.0
20218223517,0.6256,0.0
20218223517,0.0,0.0
20218223517,1.564,0.0
20218223517,2.8152,0.0
20218223517,2.8152,0.0
20218223518,2.8152,0.0
20218223518,0.6256,0.0
20218223518,0.0,0.0
20218223518,1.2512,0.0
20218223518,3.1281,0.0
20218223518,2.8152,0.0
20218223518,2.8152,0.0
20218223518,0.9384,0.0
20218223518,0.0,0.0
20218223518,0.6256,0.0
20218223518,2.5024,0.0
20218223518,2.8152,0.0
20218223518,3.1281,0.0
20218223518,1.2512,0.0
20218223518,0.0,0.0
20218223518,0.3128,0.0
20218223518,2.1896,0.0
20218223518,2.8152,0.0
20218223518,3.1281,0.0
20218223518,1.2512,0.0
20218223518,0.3128,0.0
20218223518,0.0,0.0
20218223518,1.8768,0.0
20218223518,2.8152,0.0
20218223518,2.8152,0.0
20218223518,2.8152,0.0
20218223518,0.9384,0.0
20218223518,0.0,0.0
20218223518,1.2512,0.0
20218223518,2.8152,0.0
20218223518,3.1281,0.0
20218223518,2.5024,0.0
20218223518,6.8817,305.6109
20218223518,0.9384,305.6109
20218223518,0.6256,305.2981
20218223518,2.1896,305.6109
20218223518,2.8152,305.9238
20218223518,2.8152,305.6109
20218223518,1.2512,305.6109
20218223518,0.0,0.0
20218223518,0.0,0.0
20218223518,2.5024,0.0
20218223518,2.8152,0.0
20218223518,2.8152,0.0
20218223518,1.2512,0.0
20218223518,0.0,0.0
20218223518,0.3128,0.0
20218223518,2.1896,0.0
20218223518,2.8152,0.0
20218223518,2.8152,0.0
20218223518,1.564,0.0
20218223518,0.3128,0.0
20218223518,0.0,0.0
20218223518,1.8768,0.0
20218223518,2.8152,0.0
20218223518,3.1281,0.0
20218223518,1.564,0.0
20218223518,0.0,0.0
20218223518,0.3128,0.0
20218223518,1.8768,0.0
20218223518,2.8152,0.0
20218223518,2.8152,0.0
20218223518,0.9384,0.0
20218223518,0.0,0.0
20218223518,0.3128,0.0
20218223518,2.1896,0.0
20218223518,2.8152,0.0
20218223518,2.8152,0.0
20218223518,1.564,0.0
20218223518,0.3128,0.0
20218223518,0.3128,0.0
20218223518,1.8768,0.0
20218223519,3.1281,0.0
20218223519,2.8152,0.0
20218223519,1.8768,0.0
20218223519,0.3128,0.0
20218223519,0.3128,0.0
20218223519,2.1896,0.0
20218223519,2.8152,0.0
20218223519,2.8152,0.0
20218223519,1.8768,0.0
20218223519,0.3128,0.0
20218223519,5.3177,305.9238
20218223519,2.8152,305.6109
20218223519,2.8152,305.6109
20218223519,2.8152,305.6109
20218223519,2.5024,305.6109
20218223519,0.0,0.0
20218223519,0.0,0.0
20218223519,1.2512,0.0
20218223519,2.8152,0.0
20218223519,2.8152,0.0
20218223519,2.5024,0.0
20218223519,0.6256,0.0
20218223519,0.0,0.0
20218223519,0.9384,0.0
20218223519,3.1281,0.0
20218223519,3.4409,0.0
20218223519,2.5024,0.0
20218223519,0.9384,0.0
20218223519,0.0,0.0
20218223519,0.6256,0.0
20218223519,2.5024,0.0
20218223519,3.1281,0.0
20218223519,2.5024,0.0
20218223519,0.9384,0.0
20218223519,0.0,0.0
20218223519,0.9384,0.0
20218223519,2.5024,0.0
20218223519,2.8152,0.0
20218223519,2.5024,0.0
20218223519,0.9384,0.0
20218223519,0.0,0.0
20218223519,0.9384,0.0
20218223519,2.5024,0.0
20218223519,2.8152,0.0
20218223519,2.5024,0.0
20218223519,0.9384,0.0
20218223519,0.0,0.0
20218223519,0.9384,0.0
20218223519,2.8152,0.0
20218223519,3.1281,0.0
20218223519,2.5024,0.0
20218223519,0.9384,0.0
20218223519,0.0,0.0
20218223519,1.2512,0.0
20218223519,2.8152,0.0
20218223519,8.1329,305.9238
20218223519,2.8152,305.6109
20218223519,0.3128,305.9238
20218223519,0.0,305.9238
20218223519,0.9384,305.6109
20218223519,2.5024,305.6109
20218223519,2.8152,305.9238
20218223519,0.3128,0.0
20218223519,1.2512,0.0
20218223519,0.3128,0.0
20218223519,0.3128,0.0
20218223519,2.1896,0.0
20218223519,2.5024,0.0
20218223519,2.8152,0.0
20218223519,1.564,0.0
20218223519,0.3128,0.0
20218223519,0.0,0.0
20218223520,1.564,0.0
20218223520,2.8152,0.0
20218223520,2.8152,0.0
20218223520,1.564,0.0
20218223520,0.3128,0.0
20218223520,0.0,0.0
20218223520,1.8768,0.0
20218223520,2.5024,0.0
20218223520,2.8152,0.0
20218223520,2.1896,0.0
20218223520,0.6256,0.0
20218223520,0.0,0.0
20218223520,1.8768,0.0
20218223520,2.8152,0.0
20218223520,2.8152,0.0
20218223520,1.564,0.0
20218223520,0.3128,0.0
20218223520,0.3128,0.0
20218223520,1.8768,0.0
20218223520,2.8152,0.0
20218223520,2.8152,0.0
20218223520,1.2512,0.0
20218223520,0.0,0.0
20218223520,0.6256,0.0
20218223520,2.1896,0.0
20218223520,2.8152,0.0
20218223520,2.8152,0.0
20218223520,1.564,0.0
20218223520,0.3128,0.0
20218223520,0.3128,0.0
20218223520,2.1896,0.0
20218223520,8.1329,305.9238
20218223520,3.4409,305.9238
20218223520,1.8768,305.6109
20218223520,0.9384,305.9238
20218223520,0.0,304.9853
20218223520,0.6256,304.9853
20218223520,2.1896,305.6109
20218223520,0.0,0.0
20218223520,2.8152,0.0
20218223520,1.564,0.0
20218223520,0.3128,0.0
20218223520,0.3128,0.0
20218223520,1.8768,0.0
20218223520,2.5024,0.0
20218223520,2.8152,0.0
20218223520,2.1896,0.0
20218223520,0.6256,0.0
20218223520,0.0,0.0
20218223520,0.9384,0.0
20218223520,2.5024,0.0
20218223520,2.8152,0.0
20218223520,2.5024,0.0
20218223520,1.2512,0.0
20218223520,0.3128,0.0
20218223520,0.9384,0.0
20218223520,2.5024,0.0
20218223520,2.8152,0.0
20218223520,2.8152,0.0
20218223520,1.2512,0.0
20218223520,0.0,0.0
20218223520,0.6256,0.0
20218223520,2.5024,0.0
20218223520,2.8152,0.0
20218223520,2.5024,0.0
20218223520,0.9384,0.0
20218223520,0.0,0.0
20218223520,0.9384,0.0
20218223520,2.5024,0.0
20218223520,3.1281,0.0
20218223520,2.5024,0.0
20218223520,0.9384,0.0
20218223521,0.0,0.0
20218223521,0.9384,0.0
20218223521,2.5024,0.0
20218223521,7.8201,305.6109
20218223521,3.1281,305.6109
20218223521,1.564,305.6109
20218223521,0.3128,305.9238
20218223521,0.3128,304.9853
20218223521,1.564,305.9238
20218223521,2.8152,305.9238
20218223521,2.8152,167.6637
20218223521,1.8768,0.0
20218223521,0.6256,0.0
20218223521,0.0,0.0
20218223521,1.564,0.0
20218223521,2.8152,0.0
20218223521,3.1281,0.0
20218223521,2.8152,0.0
20218223521,0.6256,0.0
20218223521,0.0,0.0
20218223521,1.2512,0.0
20218223521,2.5024,0.0
20218223521,2.8152,0.0
20218223521,2.8152,0.0
20218223521,0.6256,0.0
20218223521,0.0,0.0
20218223521,1.2512,0.0
20218223521,2.8152,0.0
20218223521,3.1281,0.0
20218223521,2.5024,0.0
20218223521,0.9384,0.0
20218223521,0.0,0.0
20218223521,0.9384,0.0
20218223521,2.5024,0.0
20218223521,2.8152,0.0
20218223521,2.5024,0.0
20218223521,0.9384,0.0
20218223521,0.0,0.0
20218223521,0.9384,0.0
20218223521,2.5024,0.0
20218223521,2.8152,0.0
20218223521,2.5024,0.0
20218223521,0.9384,0.0
20218223521,0.0,0.0
20218223521,0.9384,0.0
20218223521,2.5024,0.0
20218223521,2.8152,0.0
20218223521,2.8152,0.0
20218223521,1.8768,305.6109
20218223521,5.3177,305.6109
20218223521,0.6256,305.6109
20218223521,1.2512,305.6109
20218223521,2.5024,305.9238
20218223521,3.1281,305.9238
20218223521,2.8152,305.6109
20218223521,1.8768,305.9238
20218223521,0.0,305.9238
20218223521,0.0,0.0
20218223521,1.8768,0.0
20218223521,2.8152,0.0
20218223521,2.5024,0.0
20218223521,1.564,0.0
20218223521,0.0,0.0
20218223521,0.3128,0.0
20218223521,2.1896,0.0
20218223521,2.8152,0.0
20218223521,2.8152,0.0
20218223521,1.564,0.0
20218223521,0.6256,0.0
20218223521,0.3128,0.0
20218223521,1.8768,0.0
20218223522,2.5024,0.0
20218223522,2.8152,0.0
20218223522,1.564,0.0
20218223522,0.3128,0.0
20218223522,0.3128,0.0
20218223522,1.8768,0.0
20218223522,2.8152,0.0
20218223522,2.8152,0.0
20218223522,1.564,0.0
20218223522,0.3128,0.0
20218223522,0.0,0.0
20218223522,1.564,0.0
20218223522,2.8152,0.0
20218223522,2.5024,0.0
20218223522,2.5024,0.0
20218223522,0.6256,0.0
20218223522,0.0,0.0
20218223522,1.2512,0.0
20218223522,2.8152,0.0
20218223522,3.1281,0.0
20218223522,2.8152,0.0
20218223522,1.564,0.0
20218223522,4.6921,305.9238
20218223522,1.2512,305.6109
20218223522,2.1896,305.9238
20218223522,3.1281,305.6109
20218223522,3.1281,305.9238
20218223522,1.564,305.6109
20218223522,0.3128,305.9238
20218223522,0.0,0.0
20218223522,1.8768,0.0
20218223522,2.8152,0.0
20218223522,2.8152,0.0
20218223522,1.564,0.0
20218223522,0.3128,0.0
20218223522,0.3128,0.3128
20218223522,1.8768,0.0
20218223522,2.8152,0.0
20218223522,3.1281,0.0
20218223522,1.8768,0.0
20218223522,0.3128,0.0
20218223522,0.0,0.0
20218223522,1.564,0.0
20218223522,2.8152,0.0
20218223522,2.8152,0.0
20218223522,1.8768,0.0
20218223522,0.3128,0.0
20218223522,0.0,0.0
20218223522,1.8768,0.0
20218223522,2.8152,0.0
20218223522,2.8152,0.0
20218223522,1.564,0.0
20218223522,0.3128,0.0
20218223522,0.3128,0.0
20218223522,1.8768,0.0
20218223522,2.8152,0.0
20218223522,2.8152,0.0
20218223522,1.564,0.0
20218223522,0.6256,0.0
20218223522,0.0,0.0
20218223522,1.564,0.0
20218223522,2.5024,0.0
20218223522,2.8152,0.0
20218223522,8.1329,305.6109
20218223522,1.8768,305.9238
20218223522,0.3128,305.6109
20218223522,0.3128,305.6109
20218223522,2.1896,305.6109
20218223522,2.5024,305.6109
20218223522,2.8152,305.6109
20218223522,1.564,0.0
20218223522,0.3128,0.0
20218223523,0.3128,0.0
20218223523,1.8768,0.0
20218223523,2.8152,0.0
20218223523,2.8152,0.0
20218223523,1.564,0.0
20218223523,0.3128,0.0
20218223523,0.3128,0.0
20218223523,1.8768,0.0
20218223523,2.8152,0.0
20218223523,2.8152,0.0
20218223523,1.564,0.0
20218223523,0.3128,0.0
20218223523,0.0,0.0
20218223523,1.8768,0.0
20218223523,2.8152,0.0
20218223523,2.8152,0.0
20218223523,1.2512,0.0
20218223523,0.0,0.0
20218223523,0.6256,0.0
20218223523,2.5024,0.0
20218223523,2.5024,0.0
20218223523,2.8152,0.0
20218223523,1.2512,0.0
20218223523,0.0,0.0
20218223523,0.6256,0.0
20218223523,1.8768,0.0
20218223523,2.8152,0.0
20218223523,2.8152,0.0
20218223523,1.564,0.0
20218223523,0.3128,0.0
20218223523,0.3128,0.0
20218223523,7.5073,305.9238
20218223523,3.4409,305.9238
20218223523,2.8152,305.6109
20218223523,1.8768,305.6109
20218223523,0.6256,305.6109
20218223523,0.0,305.6109
20218223523,0.9384,305.6109
20218223523,2.1896,305.9238
20218223523,2.8152,305.6109
20218223523,2.5024,0.0
20218223523,1.2512,0.0
20218223523,0.0,0.0
20218223523,0.6256,0.0
20218223523,2.1896,0.0
20218223523,2.8152,0.0
20218223523,2.8152,0.0
20218223523,1.564,0.0
20218223523,0.3128,0.0
20218223523,0.3128,0.0
20218223523,1.8768,0.0
20218223523,2.8152,0.0
20218223523,2.8152,0.0
20218223523,1.8768,0.0
20218223523,0.6256,0.0
20218223523,0.0,0.0
20218223523,1.2512,0.0
20218223523,2.8152,0.0
20218223523,2.8152,0.0
20218223523,2.1896,0.0
20218223523,0.6256,0.0
20218223523,0.0,0.0
20218223523,1.2512,0.0
20218223523,2.5024,0.0
20218223523,3.1281,0.0
20218223523,2.5024,0.0
20218223523,0.6256,0.0
20218223523,0.0,0.0
20218223523,1.2512,0.0
20218223523,3.4409,0.0
20218223523,3.1281,0.0
20218223524,2.5024,0.0
20218223524,0.9384,0.0
20218223524,0.0,0.0
20218223524,6.2561,304.9853
20218223524,3.4409,305.6109
20218223524,3.1281,305.6109
20218223524,2.8152,305.9238
20218223524,1.564,305.9238
20218223524,0.3128,305.9238
20218223524,0.0,305.6109
20218223524,1.2512,305.6109
20218223524,0.0,0.0
20218223524,2.8152,0.0
20218223524,2.5024,0.0
20218223524,0.6256,0.0
20218223524,0.0,0.0
20218223524,0.9384,0.0
20218223524,2.8152,0.0
20218223524,3.1281,0.0
20218223524,2.8152,0.0
20218223524,1.2512,0.0
20218223524,0.0,0.0
20218223524,1.2512,0.0
20218223524,2.8152,0.0
20218223524,2.8152,0.0
20218223524,2.5024,0.0
20218223524,0.6256,0.0
20218223524,0.0,0.0
20218223524,0.9384,0.0
20218223524,2.8152,0.0
20218223524,3.1281,0.0
20218223524,2.5024,0.0
20218223524,0.9384,0.0
20218223524,0.0,0.0
20218223524,0.6256,0.0
20218223524,2.1896,0.0
20218223524,2.8152,0.0
20218223524,2.8152,0.0
20218223524,1.564,0.0
20218223524,0.0,0.0
20218223524,0.0,0.0
20218223524,2.1896,0.0
20218223524,3.1281,0.0
20218223524,2.8152,0.0
20218223524,1.2512,0.0
20218223524,0.3128,0.0
20218223524,0.6256,0.0
20218223524,1.8768,0.0
20218223524,2.8152,0.0
20218223524,2.8152,0.0
20218223524,2.1896,0.0
20218223524,0.9384,0.0
20218223524,0.0,0.0
20218223524,0.6256,0.0
20218223524,2.5024,305.6109
20218223524,8.1329,305.9238
20218223524,2.8152,305.6109
20218223524,0.9384,305.6109
20218223524,0.0,305.6109
20218223524,0.0,0.0
20218223524,2.1896,0.0
20218223524,2.8152,0.0
20218223524,2.8152,0.0
20218223524,1.2512,0.0
20218223524,0.0,0.0
20218223524,0.6256,0.0
20218223524,2.1896,0.0
20218223524,2.8152,0.0
20218223524,2.8152,0.0
20218223524,1.2512,0.0
20218223524,0.0,0.0
20218223524,0.6256,0.0
20218223525,2.1896,0.0
20218223525,2.8152,0.0
20218223525,2.8152,0.0
20218223525,0.9384,0.0
20218223525,0.0,0.0
20218223525,0.6256,0.0
20218223525,2.5024,0.0
20218223525,2.8152,0.0
20218223525,2.5024,0.0
20218223525,1.2512,0.0
20218223525,0.0,0.0
20218223525,1.2512,0.0
20218223525,2.5024,0.0
20218223525,2.8152,0.0
20218223525,2.8152,0.0
20218223525,1.2512,0.0
20218223525,0.0,0.0
20218223525,0.9384,0.0
20218223525,2.5024,0.0
20218223525,3.1281,0.0
20218223525,3.1281,0.0
20218223525,1.8768,0.0
20218223525,0.6256,0.0
20218223525,0.0,0.0
20218223525,1.2512,0.0
20218223525,2.8152,0.0
20218223525,8.1329,305.9238
20218223525,2.5024,305.6109
20218223525,0.6256,305.9238
20218223525,0.0,305.6109
20218223525,1.564,305.6109
20218223525,2.5024,305.6109
20218223525,2.8152,305.6109
20218223525,1.2512,0.0
20218223525,0.3128,0.0
20218223525,0.0,0.0
20218223525,2.1896,0.0
20218223525,2.8152,0.0
20218223525,2.8152,0.0
20218223525,2.1896,0.0
20218223525,0.6256,0.0
20218223525,0.0,0.0
20218223525,1.8768,0.0
20218223525,2.5024,0.0
20218223525,2.8152,0.0
20218223525,1.8768,0.0
20218223525,0.3128,0.0
20218223525,0.0,0.0
20218223525,1.564,0.0
20218223525,2.8152,0.0
20218223525,2.8152,0.0
20218223525,1.564,0.0
20218223525,0.3128,0.0
20218223525,0.3128,0.0
20218223525,1.8768,0.0
20218223525,2.8152,0.0
20218223525,2.8152,0.0
20218223525,1.8768,0.0
20218223525,0.3128,0.0
20218223525,0.0,0.0
20218223525,1.564,0.0
20218223525,2.5024,0.0
20218223525,3.1281,0.0
20218223525,2.5024,0.0
20218223525,0.6256,0.0
20218223525,0.0,0.0
20218223525,1.2512,0.0
20218223525,2.8152,0.0
20218223525,3.1281,0.0
20218223525,2.1896,0.0
20218223525,0.6256,0.0
20218223525,0.0,0.0
20218223526,1.2512,0.0
20218223526,2.8152,0.0
20218223526,2.8152,0.0
20218223526,1.8768,0.0
20218223526,0.6256,0.0
20218223526,5.0049,305.9238
20218223526,2.1896,305.6109
20218223526,2.8152,305.6109
20218223526,2.8152,305.6109
20218223526,2.5024,305.6109
20218223526,0.6256,305.6109
20218223526,0.0,305.6109
20218223526,0.0,0.0
20218223526,2.8152,0.0
20218223526,2.5024,0.0
20218223526,2.5024,0.0
20218223526,0.6256,0.0
20218223526,0.0,0.0
20218223526,1.2512,0.0
20218223526,2.8152,0.0
20218223526,3.1281,0.0
20218223526,2.5024,0.0
20218223526,0.6256,0.0
20218223526,0.0,0.0
20218223526,1.564,0.0
20218223526,2.5024,0.0
20218223526,2.8152,0.0
20218223526,2.1896,0.0
20218223526,0.9384,0.0
20218223526,0.0,0.0
20218223526,1.8768,0.0
20218223526,2.8152,0.0
20218223526,2.8152,0.0
20218223526,1.8768,0.0
20218223526,0.3128,0.0
20218223526,0.0,0.0
20218223526,1.8768,0.0
20218223526,2.8152,0.0
20218223526,2.8152,0.0
20218223526,1.8768,0.0
20218223526,0.0,0.0
20218223526,0.0,0.0
20218223526,1.564,0.0
20218223526,2.8152,0.0
20218223526,3.1281,0.0
20218223526,2.1896,0.0
20218223526,0.6256,0.0
20218223526,0.0,0.0
20218223526,1.2512,0.0
20218223526,2.8152,0.0
20218223526,3.1281,0.0
20218223526,2.5024,0.0
20218223526,0.9384,0.0
20218223526,0.0,0.0
20218223526,1.2512,0.0
20218223526,8.1329,305.9238
20218223526,3.7537,305.9238
20218223526,2.5024,305.9238
20218223526,0.6256,305.9238
20218223526,0.0,305.9238
20218223526,1.2512,305.9238
20218223526,2.8152,305.6109
20218223526,1.564,0.0
20218223526,2.8152,0.0
20218223526,1.2512,0.0
20218223526,0.0,0.0
20218223526,1.564,0.0
20218223526,2.8152,0.0
20218223526,2.8152,0.0
20218223526,1.8768,0.0
20218223526,0.6256,0.0
20218223526,0.0,0.0
20218223527,1.564,0.0
20218223527,2.8152,0.0
20218223527,2.8152,0.0
20218223527,1.8768,0.0
20218223527,0.3128,0.0
20218223527,0.0,0.0
20218223527,1.564,0.0
20218223527,2.5024,0.0
20218223527,2.8152,0.0
20218223527,2.1896,0.0
20218223527,0.6256,0.0
20218223527,0.0,0.0
20218223527,1.564,0.0
20218223527,2.8152,0.0
20218223527,3.1281,0.0
20218223527,2.1896,0.0
20218223527,0.3128,0.0
20218223527,0.0,0.0
20218223527,1.564,0.0
20218223527,2.8152,0.0
20218223527,2.8152,0.0
20218223527,1.8768,0.0
20218223527,0.3128,0.0
20218223527,0.3128,0.0
20218223527,2.1896,0.0
20218223527,3.1281,0.0
20218223527,2.8152,0.0
20218223527,1.564,0.0
20218223527,0.0,0.0
20218223527,5.6305,305.9238
20218223527,3.1281,305.6109
20218223527,3.1281,305.9238
20218223527,2.8152,305.6109
20218223527,1.2512,305.9238
20218223527,0.6256,305.9238
20218223527,0.3128,305.6109
20218223527,1.8768,305.6109
20218223527,0.0,0.0
20218223527,2.8152,0.0
20218223527,1.564,0.0
20218223527,0.3128,0.0
20218223527,0.0,0.0
20218223527,2.1896,0.0
20218223527,2.8152,0.0
20218223527,2.8152,0.0
20218223527,1.564,0.0
20218223527,0.0,0.0
20218223527,0.0,0.0
20218223527,1.8768,0.0
20218223527,2.8152,0.0
20218223527,2.8152,0.0
20218223527,1.564,0.0
20218223527,0.3128,0.0
20218223527,0.0,0.0
20218223527,1.8768,0.0
20218223527,2.5024,0.0
20218223527,2.8152,0.0
20218223527,1.8768,0.0
20218223527,0.3128,0.0
20218223527,0.0,0.0
20218223527,1.8768,0.0
20218223527,2.8152,0.0
20218223527,2.8152,0.0
20218223527,1.8768,0.0
20218223527,0.3128,0.0
20218223527,0.0,0.0
20218223527,2.1896,0.0
20218223527,3.1281,0.0
20218223527,2.8152,0.0
20218223527,1.2512,0.0
20218223527,0.0,0.0
20218223527,0.6256,0.0
20218223528,2.5024,0.0
20218223528,2.8152,0.0
20218223528,8.7586,305.9238
20218223528,1.564,305.6109
20218223528,0.3128,305.9238
20218223528,0.3128,305.9238
20218223528,2.1896,305.6109
20218223528,2.8152,305.9238
20218223528,2.8152,305.9238
20218223528,1.2512,305.9238
20218223528,0.0,305.6109
20218223528,0.3128,305.6109
20218223528,0.0,0.0
20218223528,2.5024,0.0
20218223528,3.1281,0.0
20218223528,1.2512,0.0
20218223528,0.6256,0.0
20218223528,0.6256,0.0
20218223528,2.5024,0.0
20218223528,2.8152,0.0
20218223528,2.8152,0.0
20218223528,1.564,0.0
20218223528,0.3128,0.0
20218223528,0.6256,0.0
20218223528,1.8768,0.0
20218223528,2.5024,0.0
20218223528,3.1281,0.0
20218223528,1.564,0.0
20218223528,0.3128,0.0
20218223528,0.0,0.0
20218223528,1.564,0.0
20218223528,2.8152,0.0
20218223528,3.1281,0.0
20218223528,2.5024,0.0
20218223528,0.6256,0.0
20218223528,0.0,0.0
20218223528,1.2512,0.0
20218223528,2.8152,0.0
20218223528,2.8152,0.0
20218223528,1.564,0.0
20218223528,0.3128,0.0
20218223528,0.0,0.0
20218223528,1.8768,0.0
20218223528,2.8152,0.0
